FLOW CONDITIONSALPHA = 1.865967220928e+01
BETA = 0.000000000000e+00
MACH = 1.506678432667e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782725963026e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.834653730609e+00
CD = 7.080028226234e-02
CS = 0.000000000000e+00

CMx = 8.804343687262e-01
CMy = 2.599559004278e-01
CMz = 2.572852917441e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.834653730609e+00
CDp = 7.080028226234e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.834653730609e+00
CD = 7.080028226234e-02
CS = 0.000000000000e+00

CMx = 8.804343687262e-01
CMy = 2.599559004278e-01
CMz = 2.572852917441e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.834653730609e+00
CDp = 7.080028226234e-02
CSp = 0.000000000000e+00

