FLOW CONDITIONSALPHA = 1.864840783958e+01
BETA = 0.000000000000e+00
MACH = 1.528214636611e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808207943178e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.829861942797e+00
CD = 7.101847838667e-02
CS = 0.000000000000e+00

CMx = 8.782502382196e-01
CMy = 2.589133205520e-01
CMz = 2.567098396454e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.829861942797e+00
CDp = 7.101847838667e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.829861942797e+00
CD = 7.101847838667e-02
CS = 0.000000000000e+00

CMx = 8.782502382196e-01
CMy = 2.589133205520e-01
CMz = 2.567098396454e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.829861942797e+00
CDp = 7.101847838667e-02
CSp = 0.000000000000e+00

