FLOW CONDITIONSALPHA = 1.308980161450e+01
BETA = 0.000000000000e+00
MACH = 1.484345814063e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.756301652341e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.492150411457e+00
CD = 2.680257660957e-02
CS = 0.000000000000e+00

CMx = 7.297245036586e-01
CMy = 1.559165029469e-01
CMz = 1.423815709151e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.492150411457e+00
CDp = 2.680257660957e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.492150411457e+00
CD = 2.680257660957e-02
CS = 0.000000000000e+00

CMx = 7.297245036586e-01
CMy = 1.559165029469e-01
CMz = 1.423815709151e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.492150411457e+00
CDp = 2.680257660957e-02
CSp = 0.000000000000e+00

