FLOW CONDITIONSALPHA = 1.311045178188e+01
BETA = 0.000000000000e+00
MACH = 1.509427949989e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.785979235795e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.493885522078e+00
CD = 2.698071275859e-02
CS = 0.000000000000e+00

CMx = 7.305334072257e-01
CMy = 1.562895355140e-01
CMz = 1.429270111201e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.493885522078e+00
CDp = 2.698071275859e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.493885522078e+00
CD = 2.698071275859e-02
CS = 0.000000000000e+00

CMx = 7.305334072257e-01
CMy = 1.562895355140e-01
CMz = 1.429270111201e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.493885522078e+00
CDp = 2.698071275859e-02
CSp = 0.000000000000e+00

