FLOW CONDITIONSALPHA = 1.307827771746e+01
BETA = 0.000000000000e+00
MACH = 1.472147408005e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.741868303648e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.491155507590e+00
CD = 2.671115141957e-02
CS = 0.000000000000e+00

CMx = 7.292609554985e-01
CMy = 1.557016928035e-01
CMz = 1.420840873136e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.491155507590e+00
CDp = 2.671115141957e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.491155507590e+00
CD = 2.671115141957e-02
CS = 0.000000000000e+00

CMx = 7.292609554985e-01
CMy = 1.557016928035e-01
CMz = 1.420840873136e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.491155507590e+00
CDp = 2.671115141957e-02
CSp = 0.000000000000e+00

