FLOW CONDITIONSALPHA = 1.311522779139e+01
BETA = 0.000000000000e+00
MACH = 1.523130855423e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.802192732157e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.494219385242e+00
CD = 2.704649531080e-02
CS = 0.000000000000e+00

CMx = 7.306904174988e-01
CMy = 1.563562752524e-01
CMz = 1.430871290266e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.494219385242e+00
CDp = 2.704649531080e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.494219385242e+00
CD = 2.704649531080e-02
CS = 0.000000000000e+00

CMx = 7.306904174988e-01
CMy = 1.563562752524e-01
CMz = 1.430871290266e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.494219385242e+00
CDp = 2.704649531080e-02
CSp = 0.000000000000e+00

