FLOW CONDITIONSALPHA = 1.309759236470e+01
BETA = 0.000000000000e+00
MACH = 1.528206032286e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808197762404e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.492557144146e+00
CD = 2.696692839752e-02
CS = 0.000000000000e+00

CMx = 7.299199940638e-01
CMy = 1.559817720377e-01
CMz = 1.427390346240e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.492557144146e+00
CDp = 2.696692839752e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.492557144146e+00
CD = 2.696692839752e-02
CS = 0.000000000000e+00

CMx = 7.299199940638e-01
CMy = 1.559817720377e-01
CMz = 1.427390346240e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.492557144146e+00
CDp = 2.696692839752e-02
CSp = 0.000000000000e+00

