FLOW CONDITIONSALPHA = 1.308921528828e+01
BETA = 0.000000000000e+00
MACH = 1.511315370961e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.788212462406e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.491904842838e+00
CD = 2.687333886884e-02
CS = 0.000000000000e+00

CMx = 7.296145176542e-01
CMy = 1.558467668397e-01
CMz = 1.424886743741e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.491904842838e+00
CDp = 2.687333886884e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.491904842838e+00
CD = 2.687333886884e-02
CS = 0.000000000000e+00

CMx = 7.296145176542e-01
CMy = 1.558467668397e-01
CMz = 1.424886743741e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.491904842838e+00
CDp = 2.687333886884e-02
CSp = 0.000000000000e+00

