FLOW CONDITIONSALPHA = 5.928619403280e+00
BETA = 0.000000000000e+00
MACH = 1.699267596566e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.010600534824e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.155124423859e-01
CD = 5.293025337030e-03
CS = 0.000000000000e+00

CMx = 3.561160642722e-01
CMy = 3.432006117237e-02
CMz = 2.569425763473e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.155124423859e-01
CDp = 5.293025337030e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.155124423859e-01
CD = 5.293025337030e-03
CS = 0.000000000000e+00

CMx = 3.561160642722e-01
CMy = 3.432006117237e-02
CMz = 2.569425763473e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.155124423859e-01
CDp = 5.293025337030e-03
CSp = 0.000000000000e+00

