FLOW CONDITIONSALPHA = 6.142326021113e+00
BETA = 0.000000000000e+00
MACH = 1.397709264500e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.653791904472e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.366699013660e-01
CD = 5.910770343747e-03
CS = 0.000000000000e+00

CMx = 3.665366253222e-01
CMy = 3.647290081136e-02
CMz = 2.738187721576e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.366699013660e-01
CDp = 5.910770343747e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.366699013660e-01
CD = 5.910770343747e-03
CS = 0.000000000000e+00

CMx = 3.665366253222e-01
CMy = 3.647290081136e-02
CMz = 2.738187721576e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.366699013660e-01
CDp = 5.910770343747e-03
CSp = 0.000000000000e+00

