FLOW CONDITIONSALPHA = 6.495649078553e+00
BETA = 0.000000000000e+00
MACH = 1.267539928254e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.499773468763e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.761965246615e-01
CD = 6.677239137796e-03
CS = 0.000000000000e+00

CMx = 3.859845363963e-01
CMy = 4.058750137321e-02
CMz = 3.093689685431e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.761965246615e-01
CDp = 6.677239137796e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.761965246615e-01
CD = 6.677239137796e-03
CS = 0.000000000000e+00

CMx = 3.859845363963e-01
CMy = 4.058750137321e-02
CMz = 3.093689685431e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.761965246615e-01
CDp = 6.677239137796e-03
CSp = 0.000000000000e+00

