FLOW CONDITIONSALPHA = 5.385052658390e+00
BETA = 0.000000000000e+00
MACH = 1.361367951828e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.610792283434e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.468318441923e-01
CD = 4.998125653236e-03
CS = 0.000000000000e+00

CMx = 3.222230535324e-01
CMy = 2.786409432554e-02
CMz = 1.974511245877e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.468318441923e-01
CDp = 4.998125653236e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.468318441923e-01
CD = 4.998125653236e-03
CS = 0.000000000000e+00

CMx = 3.222230535324e-01
CMy = 2.786409432554e-02
CMz = 1.974511245877e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.468318441923e-01
CDp = 4.998125653236e-03
CSp = 0.000000000000e+00

