FLOW CONDITIONSALPHA = 6.714454483923e+00
BETA = 0.000000000000e+00
MACH = 1.614901864550e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.910777654510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.066840062563e-01
CD = 6.516755620092e-03
CS = 0.000000000000e+00

CMx = 4.009565284519e-01
CMy = 4.392323764456e-02
CMz = 3.429950140120e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.066840062563e-01
CDp = 6.516755620092e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.066840062563e-01
CD = 6.516755620092e-03
CS = 0.000000000000e+00

CMx = 4.009565284519e-01
CMy = 4.392323764456e-02
CMz = 3.429950140120e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.066840062563e-01
CDp = 6.516755620092e-03
CSp = 0.000000000000e+00

