FLOW CONDITIONSALPHA = 5.795207528532e+00
BETA = 0.000000000000e+00
MACH = 1.684653193646e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.993308540093e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.995451272600e-01
CD = 5.126931612723e-03
CS = 0.000000000000e+00

CMx = 3.482437724107e-01
CMy = 3.276724892917e-02
CMz = 2.429855639300e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.995451272600e-01
CDp = 5.126931612723e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.995451272600e-01
CD = 5.126931612723e-03
CS = 0.000000000000e+00

CMx = 3.482437724107e-01
CMy = 3.276724892917e-02
CMz = 2.429855639300e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.995451272600e-01
CDp = 5.126931612723e-03
CSp = 0.000000000000e+00

