FLOW CONDITIONSALPHA = 6.025470742625e+00
BETA = 0.000000000000e+00
MACH = 1.591239004937e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.882779381438e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.255285265885e-01
CD = 5.508238397660e-03
CS = 0.000000000000e+00

CMx = 3.610492115932e-01
CMy = 3.534066643274e-02
CMz = 2.652948254828e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.255285265885e-01
CDp = 5.508238397660e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.255285265885e-01
CD = 5.508238397660e-03
CS = 0.000000000000e+00

CMx = 3.610492115932e-01
CMy = 3.534066643274e-02
CMz = 2.652948254828e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.255285265885e-01
CDp = 5.508238397660e-03
CSp = 0.000000000000e+00

