FLOW CONDITIONSALPHA = 5.365709017167e+00
BETA = 0.000000000000e+00
MACH = 1.518746239309e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797004784407e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.464982986379e-01
CD = 4.759808004048e-03
CS = 0.000000000000e+00

CMx = 3.220552575397e-01
CMy = 2.785834829148e-02
CMz = 1.985287647027e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.464982986379e-01
CDp = 4.759808004048e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.464982986379e-01
CD = 4.759808004048e-03
CS = 0.000000000000e+00

CMx = 3.220552575397e-01
CMy = 2.785834829148e-02
CMz = 1.985287647027e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.464982986379e-01
CDp = 4.759808004048e-03
CSp = 0.000000000000e+00

