FLOW CONDITIONSALPHA = 5.623953050369e+00
BETA = 0.000000000000e+00
MACH = 1.505725397221e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.781598316280e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.769478780072e-01
CD = 5.082330316248e-03
CS = 0.000000000000e+00

CMx = 3.370937321684e-01
CMy = 3.064115921025e-02
CMz = 2.228975469194e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.769478780072e-01
CDp = 5.082330316248e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.769478780072e-01
CD = 5.082330316248e-03
CS = 0.000000000000e+00

CMx = 3.370937321684e-01
CMy = 3.064115921025e-02
CMz = 2.228975469194e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.769478780072e-01
CDp = 5.082330316248e-03
CSp = 0.000000000000e+00

