FLOW CONDITIONSALPHA = 5.643705258830e+00
BETA = 0.000000000000e+00
MACH = 1.568924280343e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856376243230e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.801267529929e-01
CD = 5.033876737003e-03
CS = 0.000000000000e+00

CMx = 3.386624993310e-01
CMy = 3.093778530815e-02
CMz = 2.259740044937e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.801267529929e-01
CDp = 5.033876737003e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.801267529929e-01
CD = 5.033876737003e-03
CS = 0.000000000000e+00

CMx = 3.386624993310e-01
CMy = 3.093778530815e-02
CMz = 2.259740044937e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.801267529929e-01
CDp = 5.033876737003e-03
CSp = 0.000000000000e+00

