FLOW CONDITIONSALPHA = 6.269708367940e+00
BETA = 0.000000000000e+00
MACH = 1.715358592960e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.029639658516e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.559418747861e-01
CD = 5.762563603312e-03
CS = 0.000000000000e+00

CMx = 3.760248909816e-01
CMy = 3.841370407604e-02
CMz = 2.938609994114e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.559418747861e-01
CDp = 5.762563603312e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.559418747861e-01
CD = 5.762563603312e-03
CS = 0.000000000000e+00

CMx = 3.760248909816e-01
CMy = 3.841370407604e-02
CMz = 2.938609994114e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.559418747861e-01
CDp = 5.762563603312e-03
CSp = 0.000000000000e+00

