FLOW CONDITIONSALPHA = 5.886944465857e+00
BETA = 0.000000000000e+00
MACH = 1.497856287837e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.772287460492e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.079388141962e-01
CD = 5.424938863654e-03
CS = 0.000000000000e+00

CMx = 3.523808549400e-01
CMy = 3.360701896242e-02
CMz = 2.491174403342e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.079388141962e-01
CDp = 5.424938863654e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.079388141962e-01
CD = 5.424938863654e-03
CS = 0.000000000000e+00

CMx = 3.523808549400e-01
CMy = 3.360701896242e-02
CMz = 2.491174403342e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.079388141962e-01
CDp = 5.424938863654e-03
CSp = 0.000000000000e+00

