FLOW CONDITIONSALPHA = 6.041281731578e+00
BETA = 0.000000000000e+00
MACH = 1.519449932384e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797837405281e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.264216539757e-01
CD = 5.605852188621e-03
CS = 0.000000000000e+00

CMx = 3.614886657595e-01
CMy = 3.543876074750e-02
CMz = 2.656172014743e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.264216539757e-01
CDp = 5.605852188621e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.264216539757e-01
CD = 5.605852188621e-03
CS = 0.000000000000e+00

CMx = 3.614886657595e-01
CMy = 3.543876074750e-02
CMz = 2.656172014743e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.264216539757e-01
CDp = 5.605852188621e-03
CSp = 0.000000000000e+00

