FLOW CONDITIONSALPHA = 6.708980970754e+00
BETA = 0.000000000000e+00
MACH = 1.523845796169e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.803038661456e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.047719199747e-01
CD = 6.592134717351e-03
CS = 0.000000000000e+00

CMx = 4.000156292888e-01
CMy = 4.373581118137e-02
CMz = 3.404461082496e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.047719199747e-01
CDp = 6.592134717351e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.047719199747e-01
CD = 6.592134717351e-03
CS = 0.000000000000e+00

CMx = 4.000156292888e-01
CMy = 4.373581118137e-02
CMz = 3.404461082496e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.047719199747e-01
CDp = 6.592134717351e-03
CSp = 0.000000000000e+00

