FLOW CONDITIONSALPHA = 6.693170758677e+00
BETA = 0.000000000000e+00
MACH = 1.698085830370e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.009202250204e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.053415725501e-01
CD = 6.428900112758e-03
CS = 0.000000000000e+00

CMx = 4.003010549094e-01
CMy = 4.373968732133e-02
CMz = 3.420926702511e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.053415725501e-01
CDp = 6.428900112758e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.053415725501e-01
CD = 6.428900112758e-03
CS = 0.000000000000e+00

CMx = 4.003010549094e-01
CMy = 4.373968732133e-02
CMz = 3.420926702511e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.053415725501e-01
CDp = 6.428900112758e-03
CSp = 0.000000000000e+00

