FLOW CONDITIONSALPHA = 4.032508016943e+00
BETA = 0.000000000000e+00
MACH = 1.450342330510e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.716068188020e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.866816181701e-01
CD = 3.535487267213e-03
CS = 0.000000000000e+00

CMx = 2.428626851910e-01
CMy = 1.534895519413e-02
CMz = 9.159853275544e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.866816181701e-01
CDp = 3.535487267213e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.866816181701e-01
CD = 3.535487267213e-03
CS = 0.000000000000e+00

CMx = 2.428626851910e-01
CMy = 1.534895519413e-02
CMz = 9.159853275544e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.866816181701e-01
CDp = 3.535487267213e-03
CSp = 0.000000000000e+00

