FLOW CONDITIONSALPHA = 6.390483978949e+00
BETA = 0.000000000000e+00
MACH = 1.416226390212e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.675701663085e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.660541606629e-01
CD = 6.238115041221e-03
CS = 0.000000000000e+00

CMx = 3.809942736971e-01
CMy = 3.953272311772e-02
CMz = 3.014294016433e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.660541606629e-01
CDp = 6.238115041221e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.660541606629e-01
CD = 6.238115041221e-03
CS = 0.000000000000e+00

CMx = 3.809942736971e-01
CMy = 3.953272311772e-02
CMz = 3.014294016433e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.660541606629e-01
CDp = 6.238115041221e-03
CSp = 0.000000000000e+00

