FLOW CONDITIONSALPHA = 5.283600575116e+00
BETA = 0.000000000000e+00
MACH = 1.542617333024e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.825249443393e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.370507191275e-01
CD = 4.638714336646e-03
CS = 0.000000000000e+00

CMx = 3.173855552705e-01
CMy = 2.702209112087e-02
CMz = 1.913783324643e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.370507191275e-01
CDp = 4.638714336646e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.370507191275e-01
CD = 4.638714336646e-03
CS = 0.000000000000e+00

CMx = 3.173855552705e-01
CMy = 2.702209112087e-02
CMz = 1.913783324643e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.370507191275e-01
CDp = 4.638714336646e-03
CSp = 0.000000000000e+00

