FLOW CONDITIONSALPHA = 1.025890407680e+01
BETA = 0.000000000000e+00
MACH = 1.435893284018e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.698971845654e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.203288854156e+00
CD = 1.516325762954e-02
CS = 0.000000000000e+00

CMx = 5.933762184131e-01
CMy = 9.969032626643e-02
CMz = 8.654553209251e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.203288854156e+00
CDp = 1.516325762954e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.203288854156e+00
CD = 1.516325762954e-02
CS = 0.000000000000e+00

CMx = 5.933762184131e-01
CMy = 9.969032626643e-02
CMz = 8.654553209251e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.203288854156e+00
CDp = 1.516325762954e-02
CSp = 0.000000000000e+00

