FLOW CONDITIONSALPHA = 1.223942475450e+01
BETA = 0.000000000000e+00
MACH = 1.473072741732e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.742963173279e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.410741822637e+00
CD = 2.259156397021e-02
CS = 0.000000000000e+00

CMx = 6.917326835586e-01
CMy = 1.384976957275e-01
CMz = 1.247624475992e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.410741822637e+00
CDp = 2.259156397021e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.410741822637e+00
CD = 2.259156397021e-02
CS = 0.000000000000e+00

CMx = 6.917326835586e-01
CMy = 1.384976957275e-01
CMz = 1.247624475992e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.410741822637e+00
CDp = 2.259156397021e-02
CSp = 0.000000000000e+00

