FLOW CONDITIONSALPHA = 1.226012876019e+01
BETA = 0.000000000000e+00
MACH = 1.506678432667e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782725963026e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.412819791967e+00
CD = 2.274076327925e-02
CS = 0.000000000000e+00

CMx = 6.927137222457e-01
CMy = 1.388953769376e-01
CMz = 1.253351356015e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.412819791967e+00
CDp = 2.274076327925e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.412819791967e+00
CD = 2.274076327925e-02
CS = 0.000000000000e+00

CMx = 6.927137222457e-01
CMy = 1.388953769376e-01
CMz = 1.253351356015e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.412819791967e+00
CDp = 2.274076327925e-02
CSp = 0.000000000000e+00

