FLOW CONDITIONSALPHA = 1.224202999858e+01
BETA = 0.000000000000e+00
MACH = 1.466831085336e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.735577945836e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.410990584518e+00
CD = 2.259433108059e-02
CS = 0.000000000000e+00

CMx = 6.918482313068e-01
CMy = 1.385541705861e-01
CMz = 1.247867667815e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.410990584518e+00
CDp = 2.259433108059e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.410990584518e+00
CD = 2.259433108059e-02
CS = 0.000000000000e+00

CMx = 6.918482313068e-01
CMy = 1.385541705861e-01
CMz = 1.247867667815e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.410990584518e+00
CDp = 2.259433108059e-02
CSp = 0.000000000000e+00

