FLOW CONDITIONSALPHA = 1.092794066824e+01
BETA = 0.000000000000e+00
MACH = 1.609843897084e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904792986697e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.276252331570e+00
CD = 1.755678136761e-02
CS = 0.000000000000e+00

CMx = 6.282187869297e-01
CMy = 1.123531012071e-01
CMz = 9.945941073283e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.276252331570e+00
CDp = 1.755678136761e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.276252331570e+00
CD = 1.755678136761e-02
CS = 0.000000000000e+00

CMx = 6.282187869297e-01
CMy = 1.123531012071e-01
CMz = 9.945941073283e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.276252331570e+00
CDp = 1.755678136761e-02
CSp = 0.000000000000e+00

