FLOW CONDITIONSALPHA = 1.228173290383e+01
BETA = 0.000000000000e+00
MACH = 1.282062814438e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.516957179432e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.411358186887e+00
CD = 2.309194434761e-02
CS = 0.000000000000e+00

CMx = 6.919845750689e-01
CMy = 1.388295367115e-01
CMz = 1.242270176243e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411358186887e+00
CDp = 2.309194434761e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.411358186887e+00
CD = 2.309194434761e-02
CS = 0.000000000000e+00

CMx = 6.919845750689e-01
CMy = 1.388295367115e-01
CMz = 1.242270176243e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411358186887e+00
CDp = 2.309194434761e-02
CSp = 0.000000000000e+00

