FLOW CONDITIONSALPHA = 1.226864193397e+01
BETA = 0.000000000000e+00
MACH = 1.487408498596e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759925469551e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.413630852525e+00
CD = 2.274833567175e-02
CS = 0.000000000000e+00

CMx = 6.930901504564e-01
CMy = 1.390807745054e-01
CMz = 1.254200796929e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.413630852525e+00
CDp = 2.274833567175e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.413630852525e+00
CD = 2.274833567175e-02
CS = 0.000000000000e+00

CMx = 6.930901504564e-01
CMy = 1.390807745054e-01
CMz = 1.254200796929e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.413630852525e+00
CDp = 2.274833567175e-02
CSp = 0.000000000000e+00

