FLOW CONDITIONSALPHA = 1.139043862849e+01
BETA = 0.000000000000e+00
MACH = 1.568944648573e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856400343245e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.323609894781e+00
CD = 1.935245053581e-02
CS = 0.000000000000e+00

CMx = 6.506811274897e-01
CMy = 1.212166987463e-01
CMz = 1.080621161082e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.323609894781e+00
CDp = 1.935245053581e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.323609894781e+00
CD = 1.935245053581e-02
CS = 0.000000000000e+00

CMx = 6.506811274897e-01
CMy = 1.212166987463e-01
CMz = 1.080621161082e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.323609894781e+00
CDp = 1.935245053581e-02
CSp = 0.000000000000e+00

