FLOW CONDITIONSALPHA = 1.177084903115e+01
BETA = 0.000000000000e+00
MACH = 1.599047752304e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.892018815923e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.362332417891e+00
CD = 2.100733285702e-02
CS = 0.000000000000e+00

CMx = 6.689848998431e-01
CMy = 1.286737541209e-01
CMz = 1.156171658164e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.362332417891e+00
CDp = 2.100733285702e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.362332417891e+00
CD = 2.100733285702e-02
CS = 0.000000000000e+00

CMx = 6.689848998431e-01
CMy = 1.286737541209e-01
CMz = 1.156171658164e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.362332417891e+00
CDp = 2.100733285702e-02
CSp = 0.000000000000e+00

