FLOW CONDITIONSALPHA = 1.129088503456e+01
BETA = 0.000000000000e+00
MACH = 1.715358592960e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.029639658516e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.314719444994e+00
CD = 1.913534787275e-02
CS = 0.000000000000e+00

CMx = 6.465103193039e-01
CMy = 1.193220523609e-01
CMz = 1.067939464128e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.314719444994e+00
CDp = 1.913534787275e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.314719444994e+00
CD = 1.913534787275e-02
CS = 0.000000000000e+00

CMx = 6.465103193039e-01
CMy = 1.193220523609e-01
CMz = 1.067939464128e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.314719444994e+00
CDp = 1.913534787275e-02
CSp = 0.000000000000e+00

