FLOW CONDITIONSALPHA = 1.182815291255e+01
BETA = 0.000000000000e+00
MACH = 1.361367951828e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.610792283434e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.366450657662e+00
CD = 2.108233523833e-02
CS = 0.000000000000e+00

CMx = 6.708789583690e-01
CMy = 1.297281364575e-01
CMz = 1.156028106204e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.366450657662e+00
CDp = 2.108233523833e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.366450657662e+00
CD = 2.108233523833e-02
CS = 0.000000000000e+00

CMx = 6.708789583690e-01
CMy = 1.297281364575e-01
CMz = 1.156028106204e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.366450657662e+00
CDp = 2.108233523833e-02
CSp = 0.000000000000e+00

