FLOW CONDITIONSALPHA = 1.283734705159e+01
BETA = 0.000000000000e+00
MACH = 1.339891660269e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.585381192572e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.465871802921e+00
CD = 2.570321541430e-02
CS = 0.000000000000e+00

CMx = 7.174713973295e-01
CMy = 1.503163114377e-01
CMz = 1.359365519947e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.465871802921e+00
CDp = 2.570321541430e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.465871802921e+00
CD = 2.570321541430e-02
CS = 0.000000000000e+00

CMx = 7.174713973295e-01
CMy = 1.503163114377e-01
CMz = 1.359365519947e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.465871802921e+00
CDp = 2.570321541430e-02
CSp = 0.000000000000e+00

