FLOW CONDITIONSALPHA = 1.677270985351e+01
BETA = 0.000000000000e+00
MACH = 1.627931132354e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926194092080e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.754121652839e+00
CD = 5.424626492789e-02
CS = 0.000000000000e+00

CMx = 8.475751558462e-01
CMy = 2.271292864139e-01
CMz = 2.206911489394e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.754121652839e+00
CDp = 5.424626492789e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.754121652839e+00
CD = 5.424626492789e-02
CS = 0.000000000000e+00

CMx = 8.475751558462e-01
CMy = 2.271292864139e-01
CMz = 2.206911489394e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.754121652839e+00
CDp = 5.424626492789e-02
CSp = 0.000000000000e+00

