FLOW CONDITIONSALPHA = 1.572476714772e+01
BETA = 0.000000000000e+00
MACH = 1.715358592960e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.029639658516e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.690028543852e+00
CD = 4.611445695698e-02
CS = 0.000000000000e+00

CMx = 8.196382369837e-01
CMy = 2.068185582052e-01
CMz = 1.989715617213e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.690028543852e+00
CDp = 4.611445695698e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.690028543852e+00
CD = 4.611445695698e-02
CS = 0.000000000000e+00

CMx = 8.196382369837e-01
CMy = 2.068185582052e-01
CMz = 1.989715617213e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.690028543852e+00
CDp = 4.611445695698e-02
CSp = 0.000000000000e+00

