FLOW CONDITIONSALPHA = 1.555818689158e+01
BETA = 0.000000000000e+00
MACH = 1.717507520243e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.032182303566e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.679678765250e+00
CD = 4.477804194464e-02
CS = 0.000000000000e+00

CMx = 8.150715724664e-01
CMy = 2.036904234982e-01
CMz = 1.954760849112e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.679678765250e+00
CDp = 4.477804194464e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.679678765250e+00
CD = 4.477804194464e-02
CS = 0.000000000000e+00

CMx = 8.150715724664e-01
CMy = 2.036904234982e-01
CMz = 1.954760849112e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.679678765250e+00
CDp = 4.477804194464e-02
CSp = 0.000000000000e+00

