FLOW CONDITIONSALPHA = 1.502640778646e+01
BETA = 0.000000000000e+00
MACH = 1.422971817816e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.683682960661e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.656450059698e+00
CD = 3.875959176314e-02
CS = 0.000000000000e+00

CMx = 8.049295495988e-01
CMy = 1.960119811127e-01
CMz = 1.833896397979e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.656450059698e+00
CDp = 3.875959176314e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.656450059698e+00
CD = 3.875959176314e-02
CS = 0.000000000000e+00

CMx = 8.049295495988e-01
CMy = 1.960119811127e-01
CMz = 1.833896397979e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.656450059698e+00
CDp = 3.875959176314e-02
CSp = 0.000000000000e+00

