FLOW CONDITIONSALPHA = 1.635147811873e+01
BETA = 0.000000000000e+00
MACH = 1.332615799817e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.576772278387e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.755335060479e+00
CD = 4.807704160080e-02
CS = 0.000000000000e+00

CMx = 8.489358193825e-01
CMy = 2.240225852187e-01
CMz = 2.121401584818e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.755335060479e+00
CDp = 4.807704160080e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.755335060479e+00
CD = 4.807704160080e-02
CS = 0.000000000000e+00

CMx = 8.489358193825e-01
CMy = 2.240225852187e-01
CMz = 2.121401584818e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.755335060479e+00
CDp = 4.807704160080e-02
CSp = 0.000000000000e+00

