FLOW CONDITIONSALPHA = 8.210225959943e+00
BETA = 0.000000000000e+00
MACH = 1.485235178353e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.757353962361e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.788362668338e-01
CD = 9.332483716411e-03
CS = 0.000000000000e+00

CMx = 4.850683345097e-01
CMy = 6.527322564678e-02
CMz = 5.383451473658e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.788362668338e-01
CDp = 9.332483716411e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.788362668338e-01
CD = 9.332483716411e-03
CS = 0.000000000000e+00

CMx = 4.850683345097e-01
CMy = 6.527322564678e-02
CMz = 5.383451473658e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.788362668338e-01
CDp = 9.332483716411e-03
CSp = 0.000000000000e+00

