FLOW CONDITIONSALPHA = 8.223481427740e+00
BETA = 0.000000000000e+00
MACH = 1.530136454022e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.810481868204e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.809566121001e-01
CD = 9.326705825951e-03
CS = 0.000000000000e+00

CMx = 4.861020788613e-01
CMy = 6.553994577963e-02
CMz = 5.415450655474e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.809566121001e-01
CDp = 9.326705825951e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.809566121001e-01
CD = 9.326705825951e-03
CS = 0.000000000000e+00

CMx = 4.861020788613e-01
CMy = 6.553994577963e-02
CMz = 5.415450655474e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.809566121001e-01
CDp = 9.326705825951e-03
CSp = 0.000000000000e+00

