FLOW CONDITIONSALPHA = 8.208852105756e+00
BETA = 0.000000000000e+00
MACH = 1.509427949989e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.785979235795e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.790072471644e-01
CD = 9.309806105452e-03
CS = 0.000000000000e+00

CMx = 4.851528947830e-01
CMy = 6.528502359834e-02
CMz = 5.388320244123e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.790072471644e-01
CDp = 9.309806105452e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.790072471644e-01
CD = 9.309806105452e-03
CS = 0.000000000000e+00

CMx = 4.851528947830e-01
CMy = 6.528502359834e-02
CMz = 5.388320244123e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.790072471644e-01
CDp = 9.309806105452e-03
CSp = 0.000000000000e+00

