FLOW CONDITIONSALPHA = 8.229875375427e+00
BETA = 0.000000000000e+00
MACH = 1.492364856926e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.765789911813e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.811669718772e-01
CD = 9.369778723941e-03
CS = 0.000000000000e+00

CMx = 4.862019414279e-01
CMy = 6.558793346162e-02
CMz = 5.414026094434e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.811669718772e-01
CDp = 9.369778723941e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.811669718772e-01
CD = 9.369778723941e-03
CS = 0.000000000000e+00

CMx = 4.862019414279e-01
CMy = 6.558793346162e-02
CMz = 5.414026094434e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.811669718772e-01
CDp = 9.369778723941e-03
CSp = 0.000000000000e+00

