FLOW CONDITIONSALPHA = 8.010966048963e+00
BETA = 0.000000000000e+00
MACH = 1.494767446198e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.768632693778e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.546052643656e-01
CD = 9.058631812117e-03
CS = 0.000000000000e+00

CMx = 4.732760506559e-01
CMy = 6.203303367358e-02
CMz = 5.087168196834e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.546052643656e-01
CDp = 9.058631812117e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.546052643656e-01
CD = 9.058631812117e-03
CS = 0.000000000000e+00

CMx = 4.732760506559e-01
CMy = 6.203303367358e-02
CMz = 5.087168196834e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.546052643656e-01
CDp = 9.058631812117e-03
CSp = 0.000000000000e+00

