FLOW CONDITIONSALPHA = 8.226817873802e+00
BETA = 0.000000000000e+00
MACH = 1.628465725851e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926826631635e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.811345343697e-01
CD = 9.442762917306e-03
CS = 0.000000000000e+00

CMx = 4.861946106170e-01
CMy = 6.552355059858e-02
CMz = 5.434076108590e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.811345343697e-01
CDp = 9.442762917306e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.811345343697e-01
CD = 9.442762917306e-03
CS = 0.000000000000e+00

CMx = 4.861946106170e-01
CMy = 6.552355059858e-02
CMz = 5.434076108590e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.811345343697e-01
CDp = 9.442762917306e-03
CSp = 0.000000000000e+00

