FLOW CONDITIONSALPHA = 8.205879939150e+00
BETA = 0.000000000000e+00
MACH = 1.447401573054e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.712588636874e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.778362908824e-01
CD = 9.358235889036e-03
CS = 0.000000000000e+00

CMx = 4.845802531606e-01
CMy = 6.515232408175e-02
CMz = 5.366278392383e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.778362908824e-01
CDp = 9.358235889036e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.778362908824e-01
CD = 9.358235889036e-03
CS = 0.000000000000e+00

CMx = 4.845802531606e-01
CMy = 6.515232408175e-02
CMz = 5.366278392383e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.778362908824e-01
CDp = 9.358235889036e-03
CSp = 0.000000000000e+00

