FLOW CONDITIONSALPHA = 8.209784434816e+00
BETA = 0.000000000000e+00
MACH = 1.332615799817e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.576772278387e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.749109328988e-01
CD = 9.704365785397e-03
CS = 0.000000000000e+00

CMx = 4.831528362140e-01
CMy = 6.480518735911e-02
CMz = 5.321344695919e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.749109328988e-01
CDp = 9.704365785397e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.749109328988e-01
CD = 9.704365785397e-03
CS = 0.000000000000e+00

CMx = 4.831528362140e-01
CMy = 6.480518735911e-02
CMz = 5.321344695919e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.749109328988e-01
CDp = 9.704365785397e-03
CSp = 0.000000000000e+00

