FLOW CONDITIONSALPHA = 8.221098483427e+00
BETA = 0.000000000000e+00
MACH = 1.511315370961e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.788212462406e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.804273130060e-01
CD = 9.335207648794e-03
CS = 0.000000000000e+00

CMx = 4.858434822005e-01
CMy = 6.547767826318e-02
CMz = 5.406664772301e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.804273130060e-01
CDp = 9.335207648794e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.804273130060e-01
CD = 9.335207648794e-03
CS = 0.000000000000e+00

CMx = 4.858434822005e-01
CMy = 6.547767826318e-02
CMz = 5.406664772301e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.804273130060e-01
CDp = 9.335207648794e-03
CSp = 0.000000000000e+00

