FLOW CONDITIONSALPHA = 8.224824798944e+00
BETA = 0.000000000000e+00
MACH = 1.471105923873e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.740636003005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.803082777716e-01
CD = 9.376928251839e-03
CS = 0.000000000000e+00

CMx = 4.857833015245e-01
CMy = 6.548011547518e-02
CMz = 5.400613519880e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.803082777716e-01
CDp = 9.376928251839e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.803082777716e-01
CD = 9.376928251839e-03
CS = 0.000000000000e+00

CMx = 4.857833015245e-01
CMy = 6.548011547518e-02
CMz = 5.400613519880e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.803082777716e-01
CDp = 9.376928251839e-03
CSp = 0.000000000000e+00

