FLOW CONDITIONSALPHA = 7.588941458798e+00
BETA = 0.000000000000e+00
MACH = 1.549102648841e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832922972551e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.070804540284e-01
CD = 8.140002890558e-03
CS = 0.000000000000e+00

CMx = 4.501051951302e-01
CMy = 5.586247173793e-02
CMz = 4.520534701650e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.070804540284e-01
CDp = 8.140002890558e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.070804540284e-01
CD = 8.140002890558e-03
CS = 0.000000000000e+00

CMx = 4.501051951302e-01
CMy = 5.586247173793e-02
CMz = 4.520534701650e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.070804540284e-01
CDp = 8.140002890558e-03
CSp = 0.000000000000e+00

