FLOW CONDITIONSALPHA = 8.236585227222e+00
BETA = 0.000000000000e+00
MACH = 1.684653193646e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.993308540093e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.830912527918e-01
CD = 9.445521702133e-03
CS = 0.000000000000e+00

CMx = 4.871518985962e-01
CMy = 6.574522791140e-02
CMz = 5.463818287036e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.830912527918e-01
CDp = 9.445521702133e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.830912527918e-01
CD = 9.445521702133e-03
CS = 0.000000000000e+00

CMx = 4.871518985962e-01
CMy = 6.574522791140e-02
CMz = 5.463818287036e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.830912527918e-01
CDp = 9.445521702133e-03
CSp = 0.000000000000e+00

