FLOW CONDITIONSALPHA = 8.225392139769e+00
BETA = 0.000000000000e+00
MACH = 1.514035474663e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.791430932510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.809543949462e-01
CD = 9.342447229570e-03
CS = 0.000000000000e+00

CMx = 4.860999218200e-01
CMy = 6.554820804358e-02
CMz = 5.413700974271e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.809543949462e-01
CDp = 9.342447229570e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.809543949462e-01
CD = 9.342447229570e-03
CS = 0.000000000000e+00

CMx = 4.860999218200e-01
CMy = 6.554820804358e-02
CMz = 5.413700974271e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.809543949462e-01
CDp = 9.342447229570e-03
CSp = 0.000000000000e+00

