FLOW CONDITIONSALPHA = 7.679372920734e+00
BETA = 0.000000000000e+00
MACH = 1.565279078762e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.852063182555e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.177014958161e-01
CD = 8.307328276099e-03
CS = 0.000000000000e+00

CMx = 4.552905379045e-01
CMy = 5.719954437011e-02
CMz = 4.646660747824e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.177014958161e-01
CDp = 8.307328276099e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.177014958161e-01
CD = 8.307328276099e-03
CS = 0.000000000000e+00

CMx = 4.552905379045e-01
CMy = 5.719954437011e-02
CMz = 4.646660747824e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.177014958161e-01
CDp = 8.307328276099e-03
CSp = 0.000000000000e+00

