FLOW CONDITIONSALPHA = 7.774186712429e+00
BETA = 0.000000000000e+00
MACH = 1.339891660269e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.585381192572e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.253305374612e-01
CD = 8.773168053863e-03
CS = 0.000000000000e+00

CMx = 4.590062280264e-01
CMy = 5.823809442281e-02
CMz = 4.713114683187e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.253305374612e-01
CDp = 8.773168053863e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.253305374612e-01
CD = 8.773168053863e-03
CS = 0.000000000000e+00

CMx = 4.590062280264e-01
CMy = 5.823809442281e-02
CMz = 4.713114683187e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.253305374612e-01
CDp = 8.773168053863e-03
CSp = 0.000000000000e+00

