FLOW CONDITIONSALPHA = 8.498905985003e+00
BETA = 0.000000000000e+00
MACH = 1.432525255628e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.694986740720e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.009070590657e+00
CD = 1.022125691779e-02
CS = 0.000000000000e+00

CMx = 4.997501370349e-01
CMy = 6.951102998071e-02
CMz = 5.777475533636e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.009070590657e+00
CDp = 1.022125691779e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.009070590657e+00
CD = 1.022125691779e-02
CS = 0.000000000000e+00

CMx = 4.997501370349e-01
CMy = 6.951102998071e-02
CMz = 5.777475533636e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.009070590657e+00
CDp = 1.022125691779e-02
CSp = 0.000000000000e+00

