FLOW CONDITIONSALPHA = 7.697899183331e+00
BETA = 0.000000000000e+00
MACH = 1.505725397221e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.781598316280e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.189682633403e-01
CD = 8.396368630187e-03
CS = 0.000000000000e+00

CMx = 4.559056582082e-01
CMy = 5.738747966235e-02
CMz = 4.656462924422e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.189682633403e-01
CDp = 8.396368630187e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.189682633403e-01
CD = 8.396368630187e-03
CS = 0.000000000000e+00

CMx = 4.559056582082e-01
CMy = 5.738747966235e-02
CMz = 4.656462924422e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.189682633403e-01
CDp = 8.396368630187e-03
CSp = 0.000000000000e+00

