FLOW CONDITIONSALPHA = 8.386098323926e+00
BETA = 0.000000000000e+00
MACH = 1.691094196050e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.000929636914e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.000105988019e+00
CD = 9.795550560942e-03
CS = 0.000000000000e+00

CMx = 4.954206075960e-01
CMy = 6.808382032231e-02
CMz = 5.686016417652e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.000105988019e+00
CDp = 9.795550560942e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.000105988019e+00
CD = 9.795550560942e-03
CS = 0.000000000000e+00

CMx = 4.954206075960e-01
CMy = 6.808382032231e-02
CMz = 5.686016417652e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.000105988019e+00
CDp = 9.795550560942e-03
CSp = 0.000000000000e+00

