FLOW CONDITIONSALPHA = 6.187962645547e+00
BETA = 0.000000000000e+00
MACH = 1.473072741732e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.742963173279e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.443582539022e-01
CD = 5.756286640078e-03
CS = 0.000000000000e+00

CMx = 3.703209107927e-01
CMy = 3.725599652072e-02
CMz = 2.811463167877e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.443582539022e-01
CDp = 5.756286640078e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.443582539022e-01
CD = 5.756286640078e-03
CS = 0.000000000000e+00

CMx = 3.703209107927e-01
CMy = 3.725599652072e-02
CMz = 2.811463167877e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.443582539022e-01
CDp = 5.756286640078e-03
CSp = 0.000000000000e+00

