FLOW CONDITIONSALPHA = 6.198114039139e+00
BETA = 0.000000000000e+00
MACH = 1.472147408005e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.741868303648e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.455398444058e-01
CD = 5.771649804173e-03
CS = 0.000000000000e+00

CMx = 3.709024752637e-01
CMy = 3.737775712656e-02
CMz = 2.822288340885e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.455398444058e-01
CDp = 5.771649804173e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.455398444058e-01
CD = 5.771649804173e-03
CS = 0.000000000000e+00

CMx = 3.709024752637e-01
CMy = 3.737775712656e-02
CMz = 2.822288340885e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.455398444058e-01
CDp = 5.771649804173e-03
CSp = 0.000000000000e+00

