FLOW CONDITIONSALPHA = 6.188473291878e+00
BETA = 0.000000000000e+00
MACH = 1.480708058167e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751997401519e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.445086382866e-01
CD = 5.748679393881e-03
CS = 0.000000000000e+00

CMx = 3.703949227298e-01
CMy = 3.727118411714e-02
CMz = 2.813420573352e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.445086382866e-01
CDp = 5.748679393881e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.445086382866e-01
CD = 5.748679393881e-03
CS = 0.000000000000e+00

CMx = 3.703949227298e-01
CMy = 3.727118411714e-02
CMz = 2.813420573352e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.445086382866e-01
CDp = 5.748679393881e-03
CSp = 0.000000000000e+00

